Time resolution is 1 ps
Block Memory Generator module tb_hdmi.vp_i.median.delay_line_bram.BRAM.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
